cell_id,arm,path,sha256,feature_hash,seed
2024_QQQ_120m,F0,models/2024_QQQ_120m_F0.txt,5fd2a7d7f9e01d7b468d9ce7225db4563f2ac276df7cda1c4f0edfb82850e91e,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_QQQ_120m,F1,models/2024_QQQ_120m_F1.txt,8c4b7e8d82095cf5090c784804997461ed20476c2c1d374a5df2e0ba2664ae97,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_QQQ_180m,F0,models/2024_QQQ_180m_F0.txt,4b209f0045b9e0305d7035138c3b1e08a6316a7fc3004c6ebd0642f2911c02cb,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_QQQ_180m,F1,models/2024_QQQ_180m_F1.txt,291690d31bd627298561f8ecee887e9aee1cb70e31b0fd95273a9b5a72f1984a,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPY_30m,F0,models/2024_SPY_30m_F0.txt,5cfa8b76271d651fbc997626377943f7388d8eb724e8be4f460e47dca0704c85,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPY_30m,F1,models/2024_SPY_30m_F1.txt,bf3af0c33f5ef1b319a3343f878b380c3d86b8da930af17e44bdc55578318252,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPY_60m,F0,models/2024_SPY_60m_F0.txt,7a081d697aa703c7b7c124a9fef5240db527dc5aaa3ff1eeb9de16ac793f4529,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPY_60m,F1,models/2024_SPY_60m_F1.txt,91862bf3cc5b8534d3e58dfc607eceb412f86cc93208c7c6e24d77ec811c93ce,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPY_120m,F0,models/2024_SPY_120m_F0.txt,d18268d6d754e0735b67c81da376577f5995966229b752ae5ba9aa479df5570b,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPY_120m,F1,models/2024_SPY_120m_F1.txt,149f3e7e331dee9af53f678a7029314c1b3607e9f95374715e440159e4f0e6b2,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2024_SPY_180m,F0,models/2024_SPY_180m_F0.txt,eaba9a0cf700047ffd34121ce9013c0ad60e12d54e7e74ef434d37fe3f43089b,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2024_SPY_180m,F1,models/2024_SPY_180m_F1.txt,f2822a47696948e3210a5cb1881a7d4e41924aa80fa17a857780f7e9dfb2bd97,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPXW_30m,F0,models/2025_SPXW_30m_F0.txt,0cd34156df4210b7ba34f0a9fda7b2e232577c020ac296bb6913e6d92bb8bc82,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPXW_30m,F1,models/2025_SPXW_30m_F1.txt,eb74d05fb1de41caa3886c7e770aff36ea33bf440af3a0d4085faf68946fb080,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPXW_60m,F0,models/2025_SPXW_60m_F0.txt,9bf3afecf2fd3d7949e9a1209d3ebc7dc6b155ea5a822fd990a5b975f82401df,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPXW_60m,F1,models/2025_SPXW_60m_F1.txt,e60e1695a22100dcb1be462712dfed4b239453c53443d78403e777e05940fa69,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPXW_120m,F0,models/2025_SPXW_120m_F0.txt,50f2af41b77cbeac14ecb35c77d654ca6d0992a59663e8ed3700b950c02e7769,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPXW_120m,F1,models/2025_SPXW_120m_F1.txt,497ca1b0cce0a464ea0c75f4c61d3cc0b624bd88429107a580debbba1cb98ad4,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPXW_180m,F0,models/2025_SPXW_180m_F0.txt,7885c7a41358fd124e38e727411dc6869f18369a30329a1deee29132ddb195fc,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPXW_180m,F1,models/2025_SPXW_180m_F1.txt,dbdcf3fc6c0f8a7c3dff48d8def18bf1d6e2a67157eb92457019ccc206b74099,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_QQQ_30m,F0,models/2025_QQQ_30m_F0.txt,627e805d21fb0c72e855de7a2f7808861a682eb88d0e0fd8a81c10cb92e1e5ec,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_QQQ_30m,F1,models/2025_QQQ_30m_F1.txt,c732881613db206e97e59c89a4fd666768db03fd58dbddb2b85aac20a9890242,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_QQQ_60m,F0,models/2025_QQQ_60m_F0.txt,35f8338703cd40b99c491e0b12edfda6be4fc34014a43fa91971348ea2147526,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_QQQ_60m,F1,models/2025_QQQ_60m_F1.txt,9e95c0484da44151ef89a8ce0dd2afb37d41eaef122f4b56331f97be2786023d,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_QQQ_120m,F0,models/2025_QQQ_120m_F0.txt,0ffe0c8f707121699bf5ae0a3a326210c5490b71d4b412204650d1b0f6976fe8,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_QQQ_120m,F1,models/2025_QQQ_120m_F1.txt,92c32ae81ad11ef5eecc83bb26715e0e6079c4a255248957497d894cb3a0b87d,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_QQQ_180m,F0,models/2025_QQQ_180m_F0.txt,39652ccaec822bba188781c05c0a6d6023ea3938fac4914949b66479b2c5e7f4,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_QQQ_180m,F1,models/2025_QQQ_180m_F1.txt,2ade9cb5fa92459510898b4c903f12a7f7816a903ef253eee0ea82c285dd2957,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPY_30m,F0,models/2025_SPY_30m_F0.txt,8d0d0867ecf2a5919e5b39fac809d4799555562c2f7326340b6de25ee33e9eaf,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPY_30m,F1,models/2025_SPY_30m_F1.txt,0af0028e55b197d6aa200728bbaafe06cc581139c1c08108d1ea8d92cdd336c7,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPY_60m,F0,models/2025_SPY_60m_F0.txt,4f03abe5cd5eb1005cd17ea602e8b9f10edb914afc178821b7ccc3d89eef1bb9,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPY_60m,F1,models/2025_SPY_60m_F1.txt,e04ad88dcc8821c3f53604692d1d9079bdcc7aa2da9ad22c544dba41c2913dfe,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPY_120m,F0,models/2025_SPY_120m_F0.txt,7ed3d695beb27ef56986c13beb6882195cc2a000446d5a8180407f15315f064b,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPY_120m,F1,models/2025_SPY_120m_F1.txt,9c028485f485c7857a0d256d88fe755352e1e586e6c75d9ef7eb2c04bb355fbe,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
2025_SPY_180m,F0,models/2025_SPY_180m_F0.txt,a19c3e9cbf29088da30f27f7d6e64cf3a5cba10d58d465415500d32611e3868b,f8f951a66bb08143c77d253209b06051abc4960a84db0ec77a185282a6de944d,20260711
2025_SPY_180m,F1,models/2025_SPY_180m_F1.txt,ccd85d366f63d4114ea57a949c4cfd48fc8f0682e65fa3a7fb2bd550584190fd,248d8f2f377995683e85c8cc5e8d064b443333491d138cfffb4bc4059f794478,20260711
